[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_6_7.py:027  |  system = hoomd.init.read_gsd("T_CM_6.8_P_1.4_ramp.gsd",frame = -1)
notice(2): Group "all" created containing 1000 particles
Equilibrium_T_6_7.py:031  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 1000 rigid bodies (adding 8000 particles)
Equilibrium_T_6_7.py:043  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_6_7.py:045  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_6_7.py:046  |  lj.set_params(mode = 'shift')
Equilibrium_T_6_7.py:050  |  lj.pair_coeff.set('M','M', epsilon = 1.0, sigma = 1.0)
Equilibrium_T_6_7.py:051  |  lj.pair_coeff.set('A','A', epsilon = 1.0, sigma = 1.0)
Equilibrium_T_6_7.py:052  |  lj.pair_coeff.set('M','A', epsilon = 1.0, sigma = 1.0)
Equilibrium_T_6_7.py:056  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_6_7.py:060  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 1000 particles
Equilibrium_T_6_7.py:068  |  npt = hoomd.md.integrate.npt(group = mesogens, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_6_7.py:077  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_6_7.py:093  |                 group = hoomd.group.all(),
Equilibrium_T_6_7.py:091  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_6_7.py:095  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_6_7.py:104  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 9000
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:10 | Step 1697489 / 1895000 | TPS 248.724 | ETA 00:13:14
Time 00:00:20 | Step 1700200 / 1895000 | TPS 270.931 | ETA 00:11:59
Time 00:00:30 | Step 1702931 / 1895000 | TPS 272.9 | ETA 00:11:43
Time 00:00:40 | Step 1705670 / 1895000 | TPS 273.725 | ETA 00:11:31
Time 00:00:50 | Step 1708386 / 1895000 | TPS 271.421 | ETA 00:11:27
Time 00:01:00 | Step 1711245 / 1895000 | TPS 285.836 | ETA 00:10:42
Time 00:01:10 | Step 1713971 / 1895000 | TPS 272.442 | ETA 00:11:04
Time 00:01:20 | Step 1716721 / 1895000 | TPS 274.939 | ETA 00:10:48
Time 00:01:30 | Step 1719411 / 1895000 | TPS 268.911 | ETA 00:10:52
Time 00:01:40 | Step 1722133 / 1895000 | TPS 272.035 | ETA 00:10:35
Time 00:01:50 | Step 1724884 / 1895000 | TPS 275.085 | ETA 00:10:18
Time 00:02:00 | Step 1727660 / 1895000 | TPS 277.441 | ETA 00:10:03
Time 00:02:10 | Step 1730391 / 1895000 | TPS 273.018 | ETA 00:10:02
Time 00:02:20 | Step 1733048 / 1895000 | TPS 265.551 | ETA 00:10:09
Time 00:02:30 | Step 1735783 / 1895000 | TPS 273.474 | ETA 00:09:42
Time 00:02:40 | Step 1738495 / 1895000 | TPS 271.102 | ETA 00:09:37
Time 00:02:50 | Step 1741224 / 1895000 | TPS 272.886 | ETA 00:09:23
Time 00:03:00 | Step 1743891 / 1895000 | TPS 266.59 | ETA 00:09:26
Time 00:03:10 | Step 1746569 / 1895000 | TPS 267.653 | ETA 00:09:14
Time 00:03:20 | Step 1749219 / 1895000 | TPS 264.995 | ETA 00:09:10
Time 00:03:30 | Step 1751895 / 1895000 | TPS 267.471 | ETA 00:08:55
Time 00:03:40 | Step 1754514 / 1895000 | TPS 261.743 | ETA 00:08:56
Time 00:03:50 | Step 1757131 / 1895000 | TPS 261.56 | ETA 00:08:47
Time 00:04:00 | Step 1759831 / 1895000 | TPS 269.99 | ETA 00:08:20
Time 00:04:10 | Step 1762538 / 1895000 | TPS 270.675 | ETA 00:08:09
Time 00:04:20 | Step 1765288 / 1895000 | TPS 274.95 | ETA 00:07:51
Time 00:04:30 | Step 1767975 / 1895000 | TPS 268.583 | ETA 00:07:52
Time 00:04:40 | Step 1770623 / 1895000 | TPS 264.761 | ETA 00:07:49
Time 00:04:50 | Step 1773323 / 1895000 | TPS 269.891 | ETA 00:07:30
Time 00:05:00 | Step 1776017 / 1895000 | TPS 269.339 | ETA 00:07:21
Time 00:05:10 | Step 1778711 / 1895000 | TPS 269.306 | ETA 00:07:11
Time 00:05:20 | Step 1781426 / 1895000 | TPS 271.442 | ETA 00:06:58
Time 00:05:30 | Step 1784103 / 1895000 | TPS 267.568 | ETA 00:06:54
Time 00:05:40 | Step 1786844 / 1895000 | TPS 273.999 | ETA 00:06:34
Time 00:05:50 | Step 1789526 / 1895000 | TPS 268.112 | ETA 00:06:33
Time 00:06:00 | Step 1792157 / 1895000 | TPS 262.897 | ETA 00:06:31
Time 00:06:10 | Step 1794868 / 1895000 | TPS 271.011 | ETA 00:06:09
Time 00:06:20 | Step 1797520 / 1895000 | TPS 265.148 | ETA 00:06:07
Time 00:06:30 | Step 1800203 / 1895000 | TPS 268.291 | ETA 00:05:53
Time 00:06:40 | Step 1802930 / 1895000 | TPS 272.514 | ETA 00:05:37
Time 00:06:50 | Step 1805655 / 1895000 | TPS 272.392 | ETA 00:05:28
Time 00:07:00 | Step 1808358 / 1895000 | TPS 270.11 | ETA 00:05:20
Time 00:07:10 | Step 1811029 / 1895000 | TPS 267.08 | ETA 00:05:14
Time 00:07:20 | Step 1813685 / 1895000 | TPS 265.423 | ETA 00:05:06
Time 00:07:30 | Step 1816375 / 1895000 | TPS 268.947 | ETA 00:04:52
Time 00:07:40 | Step 1819038 / 1895000 | TPS 266.299 | ETA 00:04:45
