[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0m**ERROR**: nlist.tree(): Particle 53903 is out of bounds (x: 779.137, y: 57.4889, z: -52.6733, fx: 6.14698, fy: 0.916664, fz:0.118238)
HOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_6.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_6.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_6.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_6.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_6.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_6.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_6.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_6.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_6.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_6.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_6.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_6.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_6.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_6.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_6.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 1.0, tauP = 1.0, P = p_max);
Equilibrium_T_5_6.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_6.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_6.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_6.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_6.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 27 / 100000 | TPS 2.66246 | ETA 10:25:49
Time 00:00:21 | Step 71 / 100000 | TPS 4.31792 | ETA 06:25:42
Time 00:00:31 | Step 122 / 100000 | TPS 4.88588 | ETA 05:40:42
Time 00:00:42 | Step 177 / 100000 | TPS 5.20489 | ETA 05:19:38
Time 00:00:52 | Step 209 / 100000 | TPS 3.13505 | ETA 08:50:30
Time 00:01:02 | Step 243 / 100000 | TPS 3.30653 | ETA 08:22:49
Time 00:01:13 | Step 281 / 100000 | TPS 3.66877 | ETA 07:33:00
Time 00:01:23 | Step 323 / 100000 | TPS 4.19122 | ETA 06:36:22
Time 00:01:33 | Step 369 / 100000 | TPS 4.43602 | ETA 06:14:19
Time 00:01:43 | Step 415 / 100000 | TPS 4.47379 | ETA 06:10:59
Time 00:01:53 | Step 459 / 100000 | TPS 4.36359 | ETA 06:20:11
Time 00:02:04 | Step 505 / 100000 | TPS 4.56789 | ETA 06:03:01
Time 00:02:14 | Step 551 / 100000 | TPS 4.56773 | ETA 06:02:52
Time 00:02:24 | Step 598 / 100000 | TPS 4.68825 | ETA 05:53:22
Time 00:02:34 | Step 645 / 100000 | TPS 4.56097 | ETA 06:03:03
Time 00:02:44 | Step 692 / 100000 | TPS 4.69164 | ETA 05:52:47
Time 00:02:54 | Step 739 / 100000 | TPS 4.61119 | ETA 05:58:46
Time 00:03:04 | Step 785 / 100000 | TPS 4.58241 | ETA 06:00:51
Time 00:03:14 | Step 833 / 100000 | TPS 4.70703 | ETA 05:51:07
Time 00:03:24 | Step 879 / 100000 | TPS 4.57613 | ETA 06:01:00
Time 00:03:35 | Step 927 / 100000 | TPS 4.67695 | ETA 05:53:03
Time 00:03:45 | Step 973 / 100000 | TPS 4.56157 | ETA 06:01:48
Time 00:03:55 | Step 1020 / 100000 | TPS 4.68824 | ETA 05:51:52
Time 00:04:05 | Step 1069 / 100000 | TPS 4.85632 | ETA 05:39:31
Time 00:04:15 | Step 1119 / 100000 | TPS 4.93783 | ETA 05:33:45
Time 00:04:25 | Step 1169 / 100000 | TPS 4.93296 | ETA 05:33:54
Time 00:04:35 | Step 1219 / 100000 | TPS 4.93503 | ETA 05:33:36
Time 00:04:45 | Step 1269 / 100000 | TPS 4.9404 | ETA 05:33:04
Time 00:04:56 | Step 1319 / 100000 | TPS 4.93706 | ETA 05:33:07
Time 00:05:06 | Step 1369 / 100000 | TPS 4.93278 | ETA 05:33:15
Time 00:05:16 | Step 1419 / 100000 | TPS 4.92965 | ETA 05:33:17
Time 00:05:26 | Step 1469 / 100000 | TPS 4.93515 | ETA 05:32:45
Time 00:05:36 | Step 1519 / 100000 | TPS 4.93801 | ETA 05:32:23
Time 00:05:46 | Step 1569 / 100000 | TPS 4.93817 | ETA 05:32:12
Time 00:05:56 | Step 1617 / 100000 | TPS 4.77374 | ETA 05:43:29
Time 00:06:06 | Step 1667 / 100000 | TPS 4.93046 | ETA 05:32:23
Time 00:06:17 | Step 1717 / 100000 | TPS 4.92565 | ETA 05:32:33
Time 00:06:27 | Step 1767 / 100000 | TPS 4.92606 | ETA 05:32:21
Time 00:06:37 | Step 1817 / 100000 | TPS 4.92658 | ETA 05:32:09
Time 00:06:47 | Step 1867 / 100000 | TPS 4.93712 | ETA 05:31:16
Time 00:06:57 | Step 1917 / 100000 | TPS 4.93994 | ETA 05:30:55
Time 00:07:07 | Step 1967 / 100000 | TPS 4.93712 | ETA 05:30:56
Time 00:07:17 | Step 2013 / 100000 | TPS 4.59232 | ETA 05:55:37
Time 00:07:27 | Step 2063 / 100000 | TPS 4.9346 | ETA 05:30:46
Time 00:07:38 | Step 2113 / 100000 | TPS 4.92886 | ETA 05:30:59
Time 00:07:48 | Step 2163 / 100000 | TPS 4.94454 | ETA 05:29:46
Time 00:07:58 | Step 2213 / 100000 | TPS 4.94276 | ETA 05:29:43
Time 00:08:08 | Step 2263 / 100000 | TPS 4.93797 | ETA 05:29:52
Time 00:08:18 | Step 2313 / 100000 | TPS 4.93931 | ETA 05:29:37
Time 00:08:28 | Step 2363 / 100000 | TPS 4.93753 | ETA 05:29:34
Time 00:08:38 | Step 2413 / 100000 | TPS 4.93326 | ETA 05:29:41
Time 00:08:48 | Step 2463 / 100000 | TPS 4.95064 | ETA 05:28:21
Time 00:08:58 | Step 2513 / 100000 | TPS 4.94611 | ETA 05:28:29
Time 00:09:09 | Step 2563 / 100000 | TPS 4.93656 | ETA 05:28:57
Time 00:09:19 | Step 2613 / 100000 | TPS 4.92879 | ETA 05:29:18
Time 00:09:29 | Step 2663 / 100000 | TPS 4.93231 | ETA 05:28:54
