[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_2.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_2.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_2.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_2.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_2.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_2.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_2.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_2.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_2.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_2.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_2.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_2.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_2.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_2.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_2.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 25 / 100000 | TPS 2.48058 | ETA 11:11:43
Time 00:00:21 | Step 67 / 100000 | TPS 4.15024 | ETA 06:41:18
Time 00:00:31 | Step 115 / 100000 | TPS 4.77664 | ETA 05:48:31
Time 00:00:41 | Step 165 / 100000 | TPS 4.88881 | ETA 05:40:21
Time 00:00:51 | Step 203 / 100000 | TPS 3.75813 | ETA 07:22:34
Time 00:01:01 | Step 235 / 100000 | TPS 3.18537 | ETA 08:41:59
Time 00:01:12 | Step 271 / 100000 | TPS 3.43335 | ETA 08:04:07
Time 00:01:22 | Step 309 / 100000 | TPS 3.69726 | ETA 07:29:23
Time 00:01:32 | Step 349 / 100000 | TPS 3.8702 | ETA 07:09:08
Time 00:01:42 | Step 389 / 100000 | TPS 3.9846 | ETA 06:56:39
Time 00:01:53 | Step 429 / 100000 | TPS 3.84797 | ETA 07:11:16
Time 00:02:03 | Step 471 / 100000 | TPS 4.19118 | ETA 06:35:47
Time 00:02:13 | Step 513 / 100000 | TPS 4.14564 | ETA 06:39:57
Time 00:02:23 | Step 557 / 100000 | TPS 4.24588 | ETA 06:30:21
Time 00:02:33 | Step 600 / 100000 | TPS 4.27709 | ETA 06:27:20
Time 00:02:44 | Step 643 / 100000 | TPS 4.173 | ETA 06:36:49
Time 00:02:54 | Step 687 / 100000 | TPS 4.27435 | ETA 06:27:14
Time 00:03:04 | Step 729 / 100000 | TPS 4.06569 | ETA 06:46:56
Time 00:03:14 | Step 773 / 100000 | TPS 4.30975 | ETA 06:23:43
Time 00:03:25 | Step 815 / 100000 | TPS 4.04593 | ETA 06:48:34
Time 00:03:35 | Step 859 / 100000 | TPS 4.32382 | ETA 06:22:09
Time 00:03:45 | Step 902 / 100000 | TPS 4.29871 | ETA 06:24:12
Time 00:03:55 | Step 945 / 100000 | TPS 4.23387 | ETA 06:29:55
Time 00:04:05 | Step 991 / 100000 | TPS 4.47499 | ETA 06:08:44
Time 00:04:16 | Step 1033 / 100000 | TPS 4.07995 | ETA 06:44:16
Time 00:04:26 | Step 1079 / 100000 | TPS 4.55215 | ETA 06:02:10
Time 00:04:36 | Step 1125 / 100000 | TPS 4.55139 | ETA 06:02:04
Time 00:04:46 | Step 1171 / 100000 | TPS 4.55 | ETA 06:02:00
Time 00:04:56 | Step 1217 / 100000 | TPS 4.55554 | ETA 06:01:24
Time 00:05:06 | Step 1263 / 100000 | TPS 4.56329 | ETA 06:00:37
Time 00:05:16 | Step 1309 / 100000 | TPS 4.56338 | ETA 06:00:26
Time 00:05:26 | Step 1355 / 100000 | TPS 4.56475 | ETA 06:00:10
Time 00:05:36 | Step 1401 / 100000 | TPS 4.56345 | ETA 06:00:06
Time 00:05:46 | Step 1447 / 100000 | TPS 4.56459 | ETA 05:59:50
Time 00:05:57 | Step 1493 / 100000 | TPS 4.56394 | ETA 05:59:43
Time 00:06:07 | Step 1539 / 100000 | TPS 4.57181 | ETA 05:58:56
Time 00:06:17 | Step 1585 / 100000 | TPS 4.57537 | ETA 05:58:29
Time 00:06:27 | Step 1631 / 100000 | TPS 4.57678 | ETA 05:58:13
Time 00:06:37 | Step 1677 / 100000 | TPS 4.56781 | ETA 05:58:45
Time 00:06:47 | Step 1723 / 100000 | TPS 4.57444 | ETA 05:58:03
Time 00:06:57 | Step 1769 / 100000 | TPS 4.56891 | ETA 05:58:19
Time 00:07:07 | Step 1815 / 100000 | TPS 4.56389 | ETA 05:58:33
Time 00:07:17 | Step 1861 / 100000 | TPS 4.57439 | ETA 05:57:34
Time 00:07:27 | Step 1907 / 100000 | TPS 4.56816 | ETA 05:57:53
Time 00:07:37 | Step 1953 / 100000 | TPS 4.57091 | ETA 05:57:30
Time 00:07:47 | Step 1999 / 100000 | TPS 4.5644 | ETA 05:57:50
Time 00:07:58 | Step 2043 / 100000 | TPS 4.25175 | ETA 06:23:59
Time 00:08:08 | Step 2089 / 100000 | TPS 4.56646 | ETA 05:57:21
Time 00:08:18 | Step 2135 / 100000 | TPS 4.57053 | ETA 05:56:52
Time 00:08:28 | Step 2181 / 100000 | TPS 4.57963 | ETA 05:55:59
Time 00:08:38 | Step 2227 / 100000 | TPS 4.57174 | ETA 05:56:26
Time 00:08:48 | Step 2273 / 100000 | TPS 4.56907 | ETA 05:56:28
Time 00:08:58 | Step 2319 / 100000 | TPS 4.56976 | ETA 05:56:15
Time 00:09:08 | Step 2365 / 100000 | TPS 4.5705 | ETA 05:56:01
