[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0m**ERROR**: nlist.tree(): Particle 36183 is out of bounds (x: -30282.7, y: 5852.03, z: 17383.8, fx: -43.6172, fy: 9.02548, fz:25.8254)
HOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_8.py:030  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_8.py:034  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_8.py:046  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_8.py:048  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_8.py:049  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_8.py:053  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_8.py:054  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_8.py:055  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_8.py:056  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_8.py:057  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_8.py:058  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_8.py:062  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_8.py:066  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_8.py:067  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_8.py:074  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 15.0, tauP = 15.0, P = p_max);
Equilibrium_T_5_8.py:082  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_8.py:098  |                 group = hoomd.group.all(),
Equilibrium_T_5_8.py:096  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_8.py:100  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_8.py:109  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 27 / 100000 | TPS 2.69661 | ETA 10:17:53
Time 00:00:21 | Step 82 / 100000 | TPS 5.27907 | ETA 05:15:27
Time 00:00:31 | Step 133 / 100000 | TPS 4.92359 | ETA 05:38:03
Time 00:00:42 | Step 184 / 100000 | TPS 4.92752 | ETA 05:37:36
Time 00:00:52 | Step 220 / 100000 | TPS 3.59443 | ETA 07:42:39
Time 00:01:02 | Step 255 / 100000 | TPS 3.43072 | ETA 08:04:34
Time 00:01:12 | Step 293 / 100000 | TPS 3.72356 | ETA 07:26:17
Time 00:01:22 | Step 337 / 100000 | TPS 4.23321 | ETA 06:32:23
Time 00:01:33 | Step 383 / 100000 | TPS 4.59201 | ETA 06:01:33
Time 00:01:43 | Step 428 / 100000 | TPS 4.48665 | ETA 06:09:52
Time 00:01:53 | Step 475 / 100000 | TPS 4.58141 | ETA 06:02:03
Time 00:02:03 | Step 523 / 100000 | TPS 4.67455 | ETA 05:54:40
Time 00:02:13 | Step 571 / 100000 | TPS 4.65373 | ETA 05:56:05
Time 00:02:23 | Step 619 / 100000 | TPS 4.7442 | ETA 05:49:07
Time 00:02:34 | Step 667 / 100000 | TPS 4.66701 | ETA 05:54:44
Time 00:02:44 | Step 713 / 100000 | TPS 4.45904 | ETA 06:11:06
Time 00:02:54 | Step 759 / 100000 | TPS 4.51531 | ETA 06:06:18
Time 00:03:04 | Step 805 / 100000 | TPS 4.59927 | ETA 05:59:27
Time 00:03:15 | Step 853 / 100000 | TPS 4.69024 | ETA 05:52:19
Time 00:03:25 | Step 901 / 100000 | TPS 4.69269 | ETA 05:51:57
Time 00:03:35 | Step 949 / 100000 | TPS 4.77844 | ETA 05:45:28
Time 00:03:45 | Step 999 / 100000 | TPS 4.95519 | ETA 05:32:59
Time 00:03:55 | Step 1047 / 100000 | TPS 4.69349 | ETA 05:51:23
Time 00:04:05 | Step 1099 / 100000 | TPS 5.04265 | ETA 05:26:52
Time 00:04:16 | Step 1151 / 100000 | TPS 5.0492 | ETA 05:26:17
Time 00:04:26 | Step 1203 / 100000 | TPS 5.04547 | ETA 05:26:21
Time 00:04:36 | Step 1255 / 100000 | TPS 5.07257 | ETA 05:24:26
Time 00:04:47 | Step 1307 / 100000 | TPS 5.07872 | ETA 05:23:52
Time 00:04:57 | Step 1359 / 100000 | TPS 5.0697 | ETA 05:24:16
Time 00:05:07 | Step 1411 / 100000 | TPS 5.07872 | ETA 05:23:32
Time 00:05:17 | Step 1463 / 100000 | TPS 5.09082 | ETA 05:22:35
Time 00:05:27 | Step 1515 / 100000 | TPS 5.09075 | ETA 05:22:25
Time 00:05:38 | Step 1567 / 100000 | TPS 5.1141 | ETA 05:20:47
Time 00:05:48 | Step 1619 / 100000 | TPS 5.12026 | ETA 05:20:14
Time 00:05:58 | Step 1671 / 100000 | TPS 5.12496 | ETA 05:19:46
Time 00:06:08 | Step 1723 / 100000 | TPS 5.1235 | ETA 05:19:41
Time 00:06:18 | Step 1775 / 100000 | TPS 5.12725 | ETA 05:19:17
Time 00:06:28 | Step 1825 / 100000 | TPS 4.95292 | ETA 05:30:21
Time 00:06:38 | Step 1877 / 100000 | TPS 5.15297 | ETA 05:17:22
Time 00:06:48 | Step 1929 / 100000 | TPS 5.14881 | ETA 05:17:27
Time 00:06:59 | Step 1981 / 100000 | TPS 5.14515 | ETA 05:17:30
Time 00:07:09 | Step 2029 / 100000 | TPS 4.77535 | ETA 05:41:56
Time 00:07:19 | Step 2081 / 100000 | TPS 5.13928 | ETA 05:17:33
Time 00:07:29 | Step 2133 / 100000 | TPS 5.13671 | ETA 05:17:32
Time 00:07:39 | Step 2185 / 100000 | TPS 5.14016 | ETA 05:17:09
Time 00:07:49 | Step 2237 / 100000 | TPS 5.1252 | ETA 05:17:54
Time 00:07:59 | Step 2289 / 100000 | TPS 5.12367 | ETA 05:17:50
Time 00:08:09 | Step 2341 / 100000 | TPS 5.12548 | ETA 05:17:33
Time 00:08:20 | Step 2393 / 100000 | TPS 5.12175 | ETA 05:17:37
Time 00:08:30 | Step 2445 / 100000 | TPS 5.1112 | ETA 05:18:06
Time 00:08:40 | Step 2497 / 100000 | TPS 5.11929 | ETA 05:17:26
Time 00:08:50 | Step 2549 / 100000 | TPS 5.11011 | ETA 05:17:50
Time 00:09:00 | Step 2601 / 100000 | TPS 5.10293 | ETA 05:18:06
Time 00:09:10 | Step 2653 / 100000 | TPS 5.09768 | ETA 05:18:16
Time 00:09:21 | Step 2705 / 100000 | TPS 5.09971 | ETA 05:17:58
Time 00:09:31 | Step 2757 / 100000 | TPS 5.11314 | ETA 05:16:58
