[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0m**ERROR**: nlist.tree(): Particle 22971 is out of bounds (x: -3387.44, y: 44602.3, z: 32683.4, fx: -0.188704, fy: 9.56815, fz:7.1449)
HOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_0.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_0.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_0.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_0.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_0.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_0.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_0.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_0.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_0.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_0.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_0.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_0.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_0.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_0.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_0.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_0.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_0.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 23 / 100000 | TPS 2.25976 | ETA 12:17:22
Time 00:00:21 | Step 70 / 100000 | TPS 4.53875 | ETA 06:06:57
Time 00:00:31 | Step 120 / 100000 | TPS 4.98478 | ETA 05:33:57
Time 00:00:41 | Step 167 / 100000 | TPS 4.64103 | ETA 05:58:30
Time 00:00:52 | Step 211 / 100000 | TPS 4.16806 | ETA 06:39:01
Time 00:01:02 | Step 244 / 100000 | TPS 3.27155 | ETA 08:28:11
Time 00:01:12 | Step 280 / 100000 | TPS 3.59612 | ETA 07:42:09
Time 00:01:22 | Step 315 / 100000 | TPS 3.42269 | ETA 08:05:24
Time 00:01:32 | Step 354 / 100000 | TPS 3.89029 | ETA 07:06:54
Time 00:01:42 | Step 393 / 100000 | TPS 3.78355 | ETA 07:18:46
Time 00:01:53 | Step 433 / 100000 | TPS 3.92203 | ETA 07:03:06
Time 00:02:03 | Step 475 / 100000 | TPS 4.08319 | ETA 06:46:14
Time 00:02:13 | Step 517 / 100000 | TPS 4.09131 | ETA 06:45:15
Time 00:02:23 | Step 559 / 100000 | TPS 4.14831 | ETA 06:39:31
Time 00:02:33 | Step 599 / 100000 | TPS 3.93899 | ETA 07:00:35
Time 00:02:44 | Step 641 / 100000 | TPS 4.12415 | ETA 06:41:32
Time 00:02:54 | Step 683 / 100000 | TPS 4.18732 | ETA 06:35:18
Time 00:03:04 | Step 725 / 100000 | TPS 4.08657 | ETA 06:44:52
Time 00:03:14 | Step 769 / 100000 | TPS 4.22542 | ETA 06:31:24
Time 00:03:25 | Step 811 / 100000 | TPS 4.13527 | ETA 06:39:46
Time 00:03:35 | Step 853 / 100000 | TPS 4.17812 | ETA 06:35:30
Time 00:03:45 | Step 896 / 100000 | TPS 4.28813 | ETA 06:25:11
Time 00:03:55 | Step 937 / 100000 | TPS 4.06727 | ETA 06:45:56
Time 00:04:05 | Step 981 / 100000 | TPS 4.38086 | ETA 06:16:42
Time 00:04:15 | Step 1023 / 100000 | TPS 4.17669 | ETA 06:34:57
Time 00:04:25 | Step 1069 / 100000 | TPS 4.49997 | ETA 06:06:24
Time 00:04:35 | Step 1115 / 100000 | TPS 4.50245 | ETA 06:06:02
Time 00:04:45 | Step 1161 / 100000 | TPS 4.50302 | ETA 06:05:49
Time 00:04:56 | Step 1207 / 100000 | TPS 4.5004 | ETA 06:05:52
Time 00:05:06 | Step 1253 / 100000 | TPS 4.52491 | ETA 06:03:42
Time 00:05:16 | Step 1299 / 100000 | TPS 4.52391 | ETA 06:03:37
Time 00:05:26 | Step 1345 / 100000 | TPS 4.52788 | ETA 06:03:08
Time 00:05:36 | Step 1391 / 100000 | TPS 4.52811 | ETA 06:02:57
Time 00:05:46 | Step 1437 / 100000 | TPS 4.5179 | ETA 06:03:36
Time 00:05:57 | Step 1483 / 100000 | TPS 4.5126 | ETA 06:03:51
Time 00:06:07 | Step 1527 / 100000 | TPS 4.3446 | ETA 06:17:45
Time 00:06:17 | Step 1573 / 100000 | TPS 4.50829 | ETA 06:03:52
Time 00:06:27 | Step 1619 / 100000 | TPS 4.5013 | ETA 06:04:16
Time 00:06:37 | Step 1665 / 100000 | TPS 4.49213 | ETA 06:04:50
Time 00:06:48 | Step 1711 / 100000 | TPS 4.48808 | ETA 06:05:00
Time 00:06:58 | Step 1757 / 100000 | TPS 4.47674 | ETA 06:05:45
Time 00:07:08 | Step 1803 / 100000 | TPS 4.4628 | ETA 06:06:43
Time 00:07:19 | Step 1849 / 100000 | TPS 4.47494 | ETA 06:05:33
Time 00:07:29 | Step 1895 / 100000 | TPS 4.46874 | ETA 06:05:53
Time 00:07:39 | Step 1941 / 100000 | TPS 4.46332 | ETA 06:06:09
Time 00:07:49 | Step 1987 / 100000 | TPS 4.46164 | ETA 06:06:07
Time 00:08:00 | Step 2029 / 100000 | TPS 4.1631 | ETA 06:32:13
Time 00:08:10 | Step 2075 / 100000 | TPS 4.46837 | ETA 06:05:15
Time 00:08:20 | Step 2121 / 100000 | TPS 4.47382 | ETA 06:04:38
Time 00:08:30 | Step 2167 / 100000 | TPS 4.48893 | ETA 06:03:14
Time 00:08:41 | Step 2213 / 100000 | TPS 4.49072 | ETA 06:02:55
Time 00:08:51 | Step 2259 / 100000 | TPS 4.49501 | ETA 06:02:24
Time 00:09:01 | Step 2305 / 100000 | TPS 4.50012 | ETA 06:01:49
Time 00:09:11 | Step 2351 / 100000 | TPS 4.50571 | ETA 06:01:12
Time 00:09:22 | Step 2397 / 100000 | TPS 4.50808 | ETA 06:00:50
Time 00:09:32 | Step 2443 / 100000 | TPS 4.52624 | ETA 05:59:13
